sheet,first_page,last_page,path,bytes,sha256
1,1,20,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-001-pages-001-020.jpg,371275,62DFD8626858324CFE5D191723759C9BE97CEF2C3E3419FF26C77CD6ED07C133
2,21,40,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-002-pages-021-040.jpg,420039,C22E21BF109F274DB418A85AC2D180D5991E6DD12B4DA7D6A06B6C56DFE325C2
3,41,60,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-003-pages-041-060.jpg,409276,D2A57F03EC4F09070FEBE05F8517F3E8772BED638BD6BA77F89AC0E3844E08E1
4,61,80,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-004-pages-061-080.jpg,578196,79BB900AECC1E73961DFC8C9C475391F5B39BABAA3F05E0D249860BFD614C630
5,81,100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-005-pages-081-100.jpg,628673,2D367B5BEB24287551C619C0F7461F90DBA87ABDBDBE10FCDA51FA0FED541245
6,101,120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-006-pages-101-120.jpg,673157,CBFA3478F55FAC847FC97A1F86A766E33FAA915F5747EA6E0799EC073A178498
7,121,140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-007-pages-121-140.jpg,621983,794A378F27E3BE3CB94608F1A4EB1C28B23B610BC9C04FD4D68EF5EDA844F944
8,141,160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-008-pages-141-160.jpg,691287,CEDCB98A460580E239534E1CF1393E80E7A1D081C09964D72EADF2B0D6903930
9,161,180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-009-pages-161-180.jpg,742757,F9051D4754213292AFAA293AAA596DBCC156E6F649ED8B7FF97CDF25E3D1E45E
10,181,200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-010-pages-181-200.jpg,806645,8A07E53FFF5428F5C321780458D664836FC46D5A6921D92014268717368D507F
11,201,220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-011-pages-201-220.jpg,732310,D3D4003DA25D31B64D23C7D30B935711799F97812CFC7ECA2390C0BD1E549561
12,221,240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-012-pages-221-240.jpg,676339,9D72622852E12AC910B9C94E3600988EEA5B90508C8D25E269499BD2804196C0
13,241,260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-013-pages-241-260.jpg,677253,F4C09C90517E6BC551CBF53F92DEA8D4ECD1A103A18B764AB1884712D89F607A
14,261,280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-014-pages-261-280.jpg,730889,222CA5414DF8F4CCB6EB0639614DE7CEF9F59F00AB3259B236CAF08975C38768
15,281,300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-015-pages-281-300.jpg,644055,58DD4CC6C8DA756E23699AD25A08C4AF34DAF9A7305CBC5903FDDC5BFC8524C7
16,301,320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-016-pages-301-320.jpg,682933,C1F1B9DE12CAC78DDBB1F275B2D7A7DE0C7ACDFD56FE7C34F16942BC4086BFE6
